index,sell,buy,open,profit,pos_prof,time,pos
92,0,1,6970.4,0.0,0.0,20180402004500,0
93,1,0,6999.8,360.4999999999991,227.69999999999982,20180402010000,1
94,1,0,7000.0,0.0,0.0,20180402011500,0
95,1,0,6977.7,0.0,0.0,20180402013000,0
96,0,1,6968.5,389.7999999999993,29.300000000000182,20180402014500,1
97,0,1,6932.7,0.0,0.0,20180402020000,0
98,0,1,6915.0,0.0,0.0,20180402021500,0
99,1,0,6957.2,376.4999999999991,-13.300000000000182,20180402023000,1
101,1,0,6978.0,0.0,0.0,20180402030000,0
103,0,1,6955.5,376.1999999999989,-0.3000000000001819,20180402033000,1
107,1,0,6967.3,385.9999999999991,9.800000000000182,20180402043000,1
108,0,1,6943.6,407.6999999999989,21.699999999999818,20180402044500,1
109,0,1,6885.9,0.0,0.0,20180402050000,0
110,0,1,6883.7,0.0,0.0,20180402051500,0
111,0,1,6889.2,0.0,0.0,20180402053000,0
112,0,1,6908.0,0.0,0.0,20180402054500,0
113,1,0,6904.9,366.9999999999982,-40.70000000000073,20180402060000,1
114,1,0,6919.1,0.0,0.0,20180402061500,0
115,1,0,6927.0,0.0,0.0,20180402063000,0
116,0,1,6911.3,358.59999999999764,-8.400000000000546,20180402064500,1
117,0,1,6889.2,0.0,0.0,20180402070000,0
119,1,0,6953.2,398.49999999999727,39.899999999999636,20180402073000,1
121,1,0,7070.0,0.0,0.0,20180402080000,0
122,1,0,7047.0,0.0,0.0,20180402081500,0
124,1,0,7049.0,0.0,0.0,20180402084500,0
125,1,0,7064.3,0.0,0.0,20180402090000,0
126,0,1,7049.81,299.8899999999967,-98.61000000000058,20180402091500,1
127,1,0,7061.4,309.4799999999959,9.589999999999236,20180402093000,1
129,1,0,7072.8,0.0,0.0,20180402100000,0
134,1,0,7100.4,0.0,0.0,20180402111500,0
135,1,0,7107.1,0.0,0.0,20180402113000,0
136,0,1,7058.0,310.87999999999556,1.3999999999996362,20180402114500,1
137,0,1,7041.8,0.0,0.0,20180402120000,0
138,0,1,7043.8,0.0,0.0,20180402121500,0
139,0,1,6990.0,0.0,0.0,20180402123000,0
140,0,1,7008.0,0.0,0.0,20180402124500,0
141,0,1,6996.7,0.0,0.0,20180402130000,0
142,0,1,7009.8,0.0,0.0,20180402131500,0
144,0,1,6979.9,0.0,0.0,20180402134500,0
146,0,1,6960.0,0.0,0.0,20180402141500,0
147,0,1,6923.2,0.0,0.0,20180402143000,0
148,0,1,6918.7,0.0,0.0,20180402144500,0
149,0,1,6918.0,0.0,0.0,20180402150000,0
150,0,1,6936.2,0.0,0.0,20180402151500,0
152,1,0,7035.1,285.9799999999959,-24.899999999999636,20180402154500,1
153,1,0,7027.4,0.0,0.0,20180402160000,0
155,1,0,7039.7,0.0,0.0,20180402163000,0
156,0,1,7000.8,318.2799999999961,32.30000000000018,20180402164500,1
157,1,0,7017.1,332.5799999999963,14.300000000000182,20180402170000,1
158,0,1,6972.9,374.779999999997,42.20000000000073,20180402171500,1
159,1,0,6990.02,389.8999999999978,15.1200000000008,20180402173000,1
160,0,1,6977.3,400.6199999999981,10.720000000000255,20180402174500,1
161,0,1,6984.6,0.0,0.0,20180402180000,0
162,0,1,6960.0,0.0,0.0,20180402181500,0
163,0,1,6970.4,0.0,0.0,20180402183000,0
171,0,1,6928.5,0.0,0.0,20180402203000,0
172,0,1,6919.0,0.0,0.0,20180402204500,0
173,0,1,6941.3,0.0,0.0,20180402210000,0
174,1,0,6961.5,382.8199999999979,-17.800000000000182,20180402211500,1
175,1,0,6990.3,0.0,0.0,20180402213000,0
177,0,1,6976.24,366.0799999999981,-16.73999999999978,20180402220000,1
178,1,0,6993.9,381.73999999999796,15.659999999999854,20180402221500,1
179,1,0,7015.7,0.0,0.0,20180402223000,0
180,1,0,7009.4,0.0,0.0,20180402224500,0
181,1,0,7030.0,0.0,0.0,20180402230000,0
182,1,0,7052.8,0.0,0.0,20180402231500,0
184,1,0,7036.1,0.0,0.0,20180402234500,0
185,1,0,7053.4,0.0,0.0,20180403000000,0
186,1,0,7071.3,0.0,0.0,20180403001500,0
188,0,1,7044.4,329.23999999999796,-52.5,20180403004500,1
194,1,0,7066.0,348.8399999999983,19.600000000000364,20180403021500,1
197,1,0,7188.1,0.0,0.0,20180403030000,0
198,1,0,7160.1,0.0,0.0,20180403031500,0
200,1,0,7155.1,0.0,0.0,20180403034500,0
201,1,0,7182.0,0.0,0.0,20180403040000,0
202,1,0,7293.6,0.0,0.0,20180403041500,0
203,1,0,7269.0,0.0,0.0,20180403043000,0
204,1,0,7309.7,0.0,0.0,20180403044500,0
205,1,0,7363.3,0.0,0.0,20180403050000,0
206,1,0,7357.0,0.0,0.0,20180403051500,0
207,0,1,7319.1,93.73999999999796,-255.10000000000036,20180403053000,1
209,1,0,7334.4,107.03999999999724,13.299999999999272,20180403060000,1
210,0,1,7329.5,109.93999999999687,2.899999999999636,20180403061500,1
211,1,0,7351.1,129.53999999999724,19.600000000000364,20180403063000,1
217,1,0,7393.4,0.0,0.0,20180403080000,0
218,1,0,7384.8,0.0,0.0,20180403081600,0
219,1,0,7398.1,0.0,0.0,20180403083000,0
220,0,1,7359.1,119.53999999999724,-10.0,20180403084500,1
221,0,1,7345.9,0.0,0.0,20180403090000,0
228,0,1,7298.9,0.0,0.0,20180403104500,0
229,0,1,7303.1,0.0,0.0,20180403110000,0
230,0,1,7327.2,0.0,0.0,20180403111500,0
231,0,1,7319.0,0.0,0.0,20180403113000,0
232,0,1,7308.0,0.0,0.0,20180403114500,0
233,0,1,7307.8,0.0,0.0,20180403120000,0
234,1,0,7353.3,111.73999999999705,-7.800000000000182,20180403121500,1
235,1,0,7367.4,0.0,0.0,20180403123000,0
237,1,0,7365.0,0.0,0.0,20180403130000,0
238,1,0,7410.1,0.0,0.0,20180403131500,0
239,0,1,7378.0,85.03999999999724,-26.699999999999818,20180403133000,1
240,0,1,7316.0,0.0,0.0,20180403134500,0
241,0,1,7337.01,0.0,0.0,20180403140000,0
242,1,0,7343.9,48.93999999999687,-36.100000000000364,20180403141500,1
243,0,1,7313.3,77.53999999999633,28.599999999999454,20180403143000,1
244,0,1,7319.4,0.0,0.0,20180403144500,0
248,1,0,7379.7,141.93999999999596,64.39999999999964,20180403154500,1
249,1,0,7382.3,0.0,0.0,20180403160000,0
250,1,0,7364.6,0.0,0.0,20180403161500,0
251,1,0,7425.1,0.0,0.0,20180403163000,0
252,1,0,7410.4,0.0,0.0,20180403164500,0
254,0,1,7381.9,137.73999999999614,-4.199999999999818,20180403171500,1
257,1,0,7428.3,182.1399999999967,44.400000000000546,20180403180000,1
259,1,0,7434.0,0.0,0.0,20180403183000,0
260,1,0,7469.0,0.0,0.0,20180403184500,0
261,1,0,7473.74,0.0,0.0,20180403190000,0
262,1,0,7474.9,0.0,0.0,20180403191500,0
263,1,0,7487.2,0.0,0.0,20180403193000,0
268,0,1,7400.6,207.8399999999965,25.699999999999818,20180403204500,1
269,0,1,7403.4,0.0,0.0,20180403210000,0
270,0,1,7384.9,0.0,0.0,20180403211500,0
271,0,1,7411.4,0.0,0.0,20180403213000,0
272,1,0,7424.4,229.63999999999578,21.799999999999272,20180403214500,1
274,0,1,7388.1,263.93999999999505,34.29999999999927,20180403221500,1
275,0,1,7399.8,0.0,0.0,20180403223000,0
277,0,1,7391.7,0.0,0.0,20180403230000,0
283,0,1,7383.3,0.0,0.0,20180404003000,0
287,0,1,7334.1,0.0,0.0,20180404013000,0
288,0,1,7310.0,0.0,0.0,20180404014500,0
289,0,1,7326.1,0.0,0.0,20180404020000,0
290,0,1,7299.0,0.0,0.0,20180404021500,0
291,0,1,7314.9,0.0,0.0,20180404023000,0
292,0,1,7278.5,0.0,0.0,20180404024500,0
293,0,1,7283.7,0.0,0.0,20180404030000,0
295,1,0,7322.5,196.3399999999947,-67.60000000000036,20180404033000,1
297,0,1,7292.0,224.8399999999947,28.5,20180404040000,1
298,1,0,7301.4,232.23999999999432,7.399999999999636,20180404041500,1
302,1,0,7367.5,0.0,0.0,20180404051500,0
303,1,0,7382.4,0.0,0.0,20180404053000,0
305,1,0,7358.7,0.0,0.0,20180404060000,0
306,1,0,7348.0,0.0,0.0,20180404061500,0
308,0,1,7347.13,184.50999999999385,-47.73000000000047,20180404064500,1
313,0,1,7316.8,0.0,0.0,20180404080000,0
314,0,1,7321.3,0.0,0.0,20180404081500,0
315,0,1,7330.8,0.0,0.0,20180404083000,0
316,0,1,7324.8,0.0,0.0,20180404084500,0
318,0,1,7268.0,0.0,0.0,20180404091500,0
319,0,1,7143.0,0.0,0.0,20180404093000,0
320,0,1,7148.9,0.0,0.0,20180404094500,0
321,0,1,7089.5,0.0,0.0,20180404100000,0
322,0,1,7060.1,0.0,0.0,20180404101500,0
323,1,0,7118.0,-46.62000000000626,-231.1300000000001,20180404103000,1
324,1,0,7107.0,0.0,0.0,20180404104500,0
325,0,1,7099.0,-29.620000000006257,17.0,20180404110000,1
326,0,1,7058.4,0.0,0.0,20180404111500,0
327,0,1,7055.3,0.0,0.0,20180404113000,0
328,0,1,7031.1,0.0,0.0,20180404114500,0
329,0,1,7066.4,0.0,0.0,20180404120000,0
331,0,1,7032.7,0.0,0.0,20180404123000,0
332,0,1,7035.6,0.0,0.0,20180404124500,0
333,1,0,7061.2,-69.42000000000644,-39.80000000000018,20180404130000,1
336,1,0,7094.0,0.0,0.0,20180404134500,0
338,0,1,6918.7,71.07999999999356,140.5,20180404141500,1
339,0,1,6880.7,0.0,0.0,20180404143000,0
340,0,1,6877.1,0.0,0.0,20180404144500,0
341,0,1,6869.4,0.0,0.0,20180404150000,0
342,0,1,6867.9,0.0,0.0,20180404151500,0
343,0,1,6889.1,0.0,0.0,20180404153000,0
344,0,1,6884.5,0.0,0.0,20180404154500,0
345,0,1,6789.0,0.0,0.0,20180404160000,0
346,0,1,6849.0,0.0,0.0,20180404161500,0
347,0,1,6860.4,0.0,0.0,20180404163000,0
348,1,0,6909.0,59.37999999999374,-11.699999999999818,20180404164500,1
349,0,1,6887.6,78.77999999999338,19.399999999999636,20180404170000,1
350,1,0,6878.0,67.17999999999302,-11.600000000000364,20180404171500,1
351,0,1,6824.8,118.37999999999283,51.19999999999982,20180404173000,1
352,1,0,6860.0,151.57999999999265,33.19999999999982,20180404174500,1
353,0,1,6839.9,169.67999999999302,18.100000000000364,20180404180000,1
354,0,1,6733.7,0.0,0.0,20180404181500,0
355,1,0,6781.5,109.27999999999338,-60.399999999999636,20180404183000,1
356,0,1,6804.0,84.77999999999338,-24.5,20180404184500,1
357,1,0,6843.3,122.07999999999356,37.30000000000018,20180404190000,1
358,0,1,6810.0,153.37999999999374,31.300000000000182,20180404191500,1
359,0,1,6808.8,0.0,0.0,20180404193000,0
360,1,0,6857.8,199.17999999999392,45.80000000000018,20180404194500,1
361,1,0,6855.5,0.0,0.0,20180404200000,0
362,1,0,6889.9,0.0,0.0,20180404201500,0
363,1,0,6882.4,0.0,0.0,20180404203000,0
364,1,0,6873.0,0.0,0.0,20180404204500,0
365,0,1,6826.2,228.7799999999943,29.600000000000364,20180404210000,1
366,1,0,6848.0,248.57999999999447,19.800000000000182,20180404211500,1
367,0,1,6786.9,307.67999999999483,59.100000000000364,20180404213000,1
368,0,1,6794.2,0.0,0.0,20180404214500,0
369,1,0,6816.3,335.0799999999954,27.400000000000546,20180404220000,1
370,0,1,6805.1,344.2799999999952,9.199999999999818,20180404221500,1
371,0,1,6796.8,0.0,0.0,20180404223000,0
372,0,1,6741.44,0.0,0.0,20180404224500,0
373,0,1,6748.9,0.0,0.0,20180404230000,0
374,0,1,6735.7,0.0,0.0,20180404231500,0
375,1,0,6759.5,296.67999999999483,-47.600000000000364,20180404233000,1
376,1,0,6817.0,0.0,0.0,20180404234500,0
378,1,0,6784.6,0.0,0.0,20180405001500,0
379,1,0,6814.9,0.0,0.0,20180405003000,0
380,0,1,6745.9,308.2799999999952,11.600000000000364,20180405004500,1
381,0,1,6695.0,0.0,0.0,20180405010000,0
382,0,1,6693.94,0.0,0.0,20180405011500,0
383,0,1,6590.1,0.0,0.0,20180405013000,0
384,0,1,6608.0,0.0,0.0,20180405014500,0
385,0,1,6608.0,0.0,0.0,20180405020000,0
386,0,1,6614.3,0.0,0.0,20180405021500,0
387,1,0,6637.8,198.17999999999574,-110.09999999999945,20180405023000,1
388,0,1,6596.2,237.7799999999961,39.600000000000364,20180405024500,1
389,0,1,6607.0,0.0,0.0,20180405030000,0
390,0,1,6614.0,0.0,0.0,20180405031500,0
391,0,1,6592.7,0.0,0.0,20180405033000,0
392,1,0,6631.9,271.4799999999959,33.69999999999982,20180405034500,1
393,0,1,6762.6,138.7799999999952,-132.70000000000073,20180405040000,1
394,1,0,6812.5,186.67999999999483,47.899999999999636,20180405041500,1
395,1,0,6821.9,0.0,0.0,20180405043000,0
396,1,0,6806.0,0.0,0.0,20180405044500,0
398,0,1,6763.4,233.7799999999952,47.100000000000364,20180405051500,1
399,1,0,6804.3,272.67999999999574,38.900000000000546,20180405053000,1
400,0,1,6774.7,300.2799999999961,27.600000000000364,20180405054500,1
401,1,0,6848.9,372.4799999999959,72.19999999999982,20180405060000,1
402,1,0,6827.9,0.0,0.0,20180405061500,0
403,0,1,6785.4,433.9799999999959,61.5,20180405063000,1
404,0,1,6794.9,0.0,0.0,20180405064500,0
405,0,1,6740.1,0.0,0.0,20180405070000,0
406,0,1,6759.7,0.0,0.0,20180405071500,0
408,1,0,6803.1,449.67999999999665,15.700000000000728,20180405074500,1
409,0,1,6788.0,462.779999999997,13.100000000000364,20180405080000,1
410,1,0,6845.3,518.0799999999972,55.30000000000018,20180405081500,1
411,1,0,6833.4,0.0,0.0,20180405083000,0
412,1,0,6890.0,0.0,0.0,20180405084500,0
413,1,0,6860.0,0.0,0.0,20180405090000,0
416,1,0,6869.0,0.0,0.0,20180405094500,0
417,0,1,6842.0,519.3799999999974,1.300000000000182,20180405100000,1
418,0,1,6782.44,0.0,0.0,20180405101500,0
419,0,1,6759.1,0.0,0.0,20180405103000,0
420,0,1,6787.3,0.0,0.0,20180405104500,0
421,0,1,6788.1,0.0,0.0,20180405110000,0
422,0,1,6778.6,0.0,0.0,20180405111500,0
424,0,1,6777.2,0.0,0.0,20180405114500,0
426,0,1,6687.0,0.0,0.0,20180405121500,0
427,0,1,6670.2,0.0,0.0,20180405123000,0
428,0,1,6660.0,0.0,0.0,20180405124500,0
429,0,1,6655.9,0.0,0.0,20180405130000,0
430,0,1,6638.0,0.0,0.0,20180405131500,0
431,0,1,6657.4,0.0,0.0,20180405133000,0
432,0,1,6799.7,0.0,0.0,20180405134500,0
433,0,1,6836.9,0.0,0.0,20180405140000,0
434,1,0,6911.3,586.6799999999976,67.30000000000018,20180405141500,1
436,0,1,6819.0,676.9799999999977,90.30000000000018,20180405144500,1
437,0,1,6758.0,0.0,0.0,20180405150000,0
438,0,1,6748.9,0.0,0.0,20180405151500,0
439,0,1,6731.9,0.0,0.0,20180405153000,0
440,0,1,6754.9,0.0,0.0,20180405154500,0
441,0,1,6739.0,0.0,0.0,20180405160000,0
442,0,1,6687.5,0.0,0.0,20180405161500,0
443,0,1,6691.2,0.0,0.0,20180405163000,0
444,1,0,6739.1,595.0799999999981,-81.89999999999964,20180405164500,1
445,0,1,6706.4,625.7799999999988,30.700000000000728,20180405170000,1
446,0,1,6700.0,0.0,0.0,20180405171500,0
447,1,0,6751.3,668.6799999999994,42.900000000000546,20180405173000,1
448,0,1,6675.5,742.4799999999996,73.80000000000018,20180405174500,1
449,0,1,6692.6,0.0,0.0,20180405180000,0
450,1,0,6712.4,777.3799999999992,34.899999999999636,20180405181500,1
451,1,0,6722.9,0.0,0.0,20180405183000,0
452,0,1,6725.0,762.7799999999988,-14.600000000000364,20180405184500,1
454,1,0,6715.1,750.8799999999992,-11.899999999999636,20180405191500,1
455,1,0,6733.8,0.0,0.0,20180405193000,0
456,1,0,6776.7,0.0,0.0,20180405194500,0
457,1,0,6763.1,0.0,0.0,20180405200000,0
458,1,0,6766.6,0.0,0.0,20180405201500,0
459,1,0,6773.7,0.0,0.0,20180405203000,0
462,0,1,6698.2,765.7799999999997,14.900000000000546,20180405211500,1
463,0,1,6719.6,0.0,0.0,20180405213000,0
465,0,1,6719.7,0.0,0.0,20180405220000,0
466,1,0,6768.6,834.1800000000003,68.40000000000055,20180405221500,1
468,1,0,6784.8,0.0,0.0,20180405224500,0
469,1,0,6823.2,0.0,0.0,20180405230000,0
470,1,0,6801.7,0.0,0.0,20180405231500,0
471,1,0,6800.0,0.0,0.0,20180405233000,0
472,1,0,6804.9,0.0,0.0,20180405234500,0
473,0,1,6770.4,830.380000000001,-3.7999999999992724,20180406000000,1
475,1,0,6813.1,871.0800000000017,40.70000000000073,20180406003000,1
476,1,0,6814.1,0.0,0.0,20180406004500,0
477,0,1,6799.0,883.1800000000021,12.100000000000364,20180406010000,1
479,0,1,6785.6,0.0,0.0,20180406013000,0
483,0,1,6733.6,0.0,0.0,20180406023000,0
484,0,1,6759.9,0.0,0.0,20180406024500,0
485,0,1,6765.0,0.0,0.0,20180406030000,0
486,0,1,6751.9,0.0,0.0,20180406031500,0
487,0,1,6742.8,0.0,0.0,20180406033000,0
490,1,0,6788.0,870.1800000000021,-13.0,20180406041500,1
494,1,0,6796.4,0.0,0.0,20180406051500,0
497,0,1,6760.0,896.1800000000021,26.0,20180406060000,1
498,0,1,6644.0,0.0,0.0,20180406061500,0
499,0,1,6519.9,0.0,0.0,20180406063000,0
500,0,1,6558.9,0.0,0.0,20180406064500,0
501,1,0,6577.1,711.2800000000025,-184.89999999999964,20180406070000,1
502,0,1,6563.1,723.2800000000025,12.0,20180406071500,1
503,1,0,6598.7,756.8800000000019,33.599999999999454,20180406073000,1
504,0,1,6572.5,781.0800000000017,24.199999999999818,20180406074500,1
505,1,0,6619.3,825.8800000000019,44.80000000000018,20180406080000,1
507,0,1,6577.31,865.8700000000017,39.98999999999978,20180406083000,1
509,1,0,6594.4,880.960000000001,15.089999999999236,20180406090000,1
510,0,1,6581.8,891.5600000000004,10.599999999999454,20180406091500,1
511,0,1,6547.6,0.0,0.0,20180406093000,0
514,0,1,6574.3,0.0,0.0,20180406101500,0
517,0,1,6502.1,0.0,0.0,20180406110000,0
518,1,0,6633.1,940.8600000000006,49.30000000000018,20180406111500,1
519,1,0,6612.0,0.0,0.0,20180406113000,0
520,0,1,6600.0,971.960000000001,31.100000000000364,20180406114500,1
521,1,0,6609.8,979.7600000000011,7.800000000000182,20180406120000,1
522,0,1,6576.6,1010.960000000001,31.199999999999818,20180406121500,1
523,0,1,6560.0,0.0,0.0,20180406123000,0
525,1,0,6604.2,1036.5600000000004,25.599999999999454,20180406130000,1
526,0,1,6594.8,1043.96,7.399999999999636,20180406131500,1
529,1,0,6615.4,1062.5599999999995,18.599999999999454,20180406140000,1
531,1,0,6617.3,0.0,0.0,20180406143000,0
565,0,1,6529.8,1146.159999999999,83.59999999999945,20180406230000,1
566,1,0,6600.0,1214.3599999999988,68.19999999999982,20180406231500,1
567,1,0,6598.9,0.0,0.0,20180406233000,0
568,0,1,6601.54,1210.8199999999988,-3.5399999999999636,20180406234500,1
569,1,0,6610.3,1217.579999999999,6.760000000000218,20180407000000,1
570,1,0,6607.2,0.0,0.0,20180407001500,0
573,1,0,6634.6,0.0,0.0,20180407010000,0
574,0,1,6799.8,1026.079999999999,-191.5,20180407011500,1
575,1,0,6787.2,1011.4799999999987,-14.600000000000364,20180407013000,1
576,1,0,6880.0,0.0,0.0,20180407014500,0
577,1,0,6847.1,0.0,0.0,20180407020000,0
578,1,0,6841.0,0.0,0.0,20180407021500,0
579,1,0,6839.9,0.0,0.0,20180407023000,0
580,0,1,6828.3,968.3799999999983,-43.100000000000364,20180407024500,1
581,0,1,6830.5,0.0,0.0,20180407030000,0
585,1,0,6858.7,996.7799999999979,28.399999999999636,20180407040000,1
594,1,0,6863.1,0.0,0.0,20180407061500,0
603,1,0,6898.6,0.0,0.0,20180407083000,0
607,0,1,6839.1,1014.3799999999974,17.599999999999454,20180407093000,1
609,0,1,6854.2,0.0,0.0,20180407100000,0
610,0,1,6847.7,0.0,0.0,20180407101500,0
631,0,1,6986.6,0.0,0.0,20180407153000,0
632,1,0,6980.4,1153.6799999999967,139.29999999999927,20180407154500,1
633,1,0,7003.7,0.0,0.0,20180407160000,0
634,1,0,7040.5,0.0,0.0,20180407161500,0
635,1,0,7036.9,0.0,0.0,20180407163000,0
636,0,1,7020.1,1111.979999999996,-41.70000000000073,20180407164500,1
637,1,0,7034.2,1124.0799999999954,12.099999999999454,20180407170000,1
638,1,0,7024.4,0.0,0.0,20180407171500,0
639,0,1,7013.1,1143.1799999999948,19.099999999999454,20180407173000,1
640,0,1,7000.7,0.0,0.0,20180407174500,0
643,0,1,6985.9,0.0,0.0,20180407183000,0
644,0,1,6973.8,0.0,0.0,20180407184500,0
656,0,1,6954.2,0.0,0.0,20180407214500,0
660,0,1,6930.3,0.0,0.0,20180407224500,0
661,0,1,6932.7,0.0,0.0,20180407230000,0
662,0,1,6913.3,0.0,0.0,20180407231500,0
663,0,1,6883.1,0.0,0.0,20180407233000,0
664,0,1,6889.9,0.0,0.0,20180407234500,0
665,0,1,6892.62,0.0,0.0,20180408000000,0
668,1,0,6962.2,1090.2799999999943,-52.900000000000546,20180408004500,1
670,0,1,6939.9,1110.5799999999945,20.300000000000182,20180408011500,1
671,0,1,6925.54,0.0,0.0,20180408013000,0
672,0,1,6922.8,0.0,0.0,20180408014500,0
678,0,1,6924.4,0.0,0.0,20180408031500,0
681,1,0,6966.3,1134.979999999995,24.400000000000546,20180408040000,1
683,1,0,6984.0,0.0,0.0,20180408043000,0
684,1,0,6993.0,0.0,0.0,20180408044500,0
687,0,1,6947.0,1152.2799999999952,17.300000000000182,20180408053000,1
688,0,1,6932.2,0.0,0.0,20180408054500,0
692,0,1,6903.8,0.0,0.0,20180408064500,0
693,0,1,6924.0,0.0,0.0,20180408070000,0
694,1,0,6939.6,1142.8799999999956,-9.399999999999636,20180408071500,1
707,1,0,7006.4,0.0,0.0,20180408103000,0
712,1,0,7024.9,0.0,0.0,20180408114500,0
713,1,0,7104.5,0.0,0.0,20180408120000,0
714,1,0,7088.3,0.0,0.0,20180408121500,0
715,1,0,7099.9,0.0,0.0,20180408123000,0
716,1,0,7082.8,0.0,0.0,20180408124500,0
717,1,0,7081.6,0.0,0.0,20180408130000,0
718,0,1,7066.0,1014.4799999999959,-128.39999999999964,20180408131500,1
725,0,1,7031.9,0.0,0.0,20180408150000,0
730,0,1,7013.9,0.0,0.0,20180408161500,0
731,0,1,7007.0,0.0,0.0,20180408163000,0
732,0,1,7004.7,0.0,0.0,20180408164500,0
733,0,1,6986.8,0.0,0.0,20180408170000,0
734,0,1,6965.9,0.0,0.0,20180408171500,0
735,0,1,6973.4,0.0,0.0,20180408173000,0
738,0,1,6959.9,0.0,0.0,20180408181500,0
739,1,0,7006.9,953.3799999999956,-61.100000000000364,20180408183000,1
741,0,1,7003.7,954.5799999999954,1.199999999999818,20180408190000,1
748,0,1,6954.8,0.0,0.0,20180408204500,0
749,0,1,6955.0,0.0,0.0,20180408210000,0
754,1,0,7030.0,978.8799999999956,24.300000000000182,20180408221500,1
755,1,0,7036.6,0.0,0.0,20180408223000,0
756,1,0,7051.0,0.0,0.0,20180408224500,0
757,1,0,7027.0,0.0,0.0,20180408230000,0
758,1,0,7027.9,0.0,0.0,20180408231500,0
762,1,0,7059.9,0.0,0.0,20180409001500,0
763,1,0,7060.2,0.0,0.0,20180409003000,0
764,1,0,7100.0,0.0,0.0,20180409004500,0
766,1,0,7082.7,0.0,0.0,20180409011500,0
